n03141702,1875
n09901143,1876
n06619065,1877
n03505667,1878
n09475292,1879
n04557648,1880
n10506417,1881
n08677628,1882
n04066270,1883
n14997012,1884
n15100644,1885
n01614925,1886
n12144580,1887
n04397452,1888
n07751004,1889
n02954068,1890
n11464143,1891
n02946509,1892
n02324587,1893
n01877134,1894
n02480855,1895
n12434775,1896
n03150232,1897
n02510455,1898
n04179126,1899
n04225987,1900
n09833651,1901
n09841188,1902
n13108481,1903
n02933462,1904
n03346898,1905
n03151500,1906
n13899404,1907
n14917635,1908
n14806838,1909
n03511333,1910
n02452637,1911
n05101261,1912
n02760855,1913
n08506641,1914
n09288635,1915
n14818101,1916
n04336792,1917
n08008017,1918
n03397947,1919
n10376523,1920
n05949603,1921
n04298661,1922
n13913566,1923
n02801525,1924
n01896031,1925
n07764847,1926
n08436759,1927
n03336459,1928
n04149208,1929
n13873502,1930
n07625493,1931
n08619620,1932
n02398521,1933
n02452967,1934
n06696483,1935
n10257948,1936
n02777927,1937
n10487182,1938
n07000195,1939
n04326896,1940
n13265011,1941
n03430091,1942
n04421872,1943
n07732636,1944
n10701180,1945
n04023962,1946
n05011790,1947
n07805966,1948
n03351768,1949
n00482298,1950
n04409806,1951
n02964843,1952
n02892201,1953
n06634376,1954
n03881893,1955
n04018667,1956
n02127482,1957
n04320871,1958
n03033986,1959
n08617963,1960
n03017428,1961
n01042242,1962
n09805324,1963
n10550673,1964
n04279462,1965
n02363005,1966
n03627232,1967
n10150071,1968
n02481823,1969
n04277493,1970
n00428270,1971
n04590263,1972
n03233905,1973
n03345487,1974
n02396427,1975
n03124590,1976
n04332243,1977
n07700003,1978
n10630188,1979
n09376526,1980
n02951585,1981
n03905947,1982
n13268842,1983
n04257790,1984
n14988502,1985
n14920844,1986
n00464894,1987
n02892767,1988
n04548362,1989
n06791372,1990
n01944390,1991
n09379111,1992
n10759047,1993
n03417042,1994
n06632097,1995
n03594734,1996
n11842204,1997
n02824448,1998
n07792725,1999
oov,2000
Pad,2001
